,date
0,190101
1,190102
3,190104
4,190105
5,190106
6,190107
7,190108
8,190109
13,190114
14,190115
15,190116
17,190118
18,190119
19,190120
20,190121
21,190122
22,190123
23,190124
24,190125
25,190126
26,190127
27,190128
28,190129
29,190130
30,190131
31,190201
32,190202
33,190203
34,190204
35,190205
36,190206
37,190207
38,190208
39,190209
40,190210
41,190211
42,190212
43,190213
44,190214
45,190215
46,190216
47,190217
48,190218
49,190219
50,190220
51,190221
52,190222
53,190223
54,190224
55,190225
56,190226
63,190305
64,190306
65,190307
66,190308
67,190309
68,190310
69,190311
70,190312
71,190313
72,190314
73,190315
74,190316
75,190317
76,190318
77,190319
78,190320
79,190321
80,190322
81,190323
82,190324
83,190325
84,190326
85,190327
86,190328
87,190329
88,190330
89,190331
90,190401
91,190402
92,190403
93,190404
94,190405
95,190406
96,190407
97,190408
98,190409
99,190410
100,190411
101,190412
102,190413
103,190414
104,190415
105,190416
106,190417
107,190418
108,190419
109,190420
110,190421
111,190422
112,190423
113,190424
114,190425
115,190426
116,190427
117,190428
118,190429
119,190430
120,190501
121,190502
122,190503
123,190504
124,190505
125,190506
126,190507
127,190508
128,190509
129,190510
130,190511
131,190512
132,190513
133,190514
134,190515
135,190516
136,190517
137,190518
138,190519
139,190520
140,190521
141,190522
142,190523
143,190524
144,190525
145,190526
146,190527
147,190528
148,190529
149,190530
150,190531
151,190601
152,190602
153,190603
154,190604
155,190605
156,190606
157,190607
158,190608
159,190609
160,190610
161,190611
162,190612
163,190613
164,190614
165,190615
166,190616
167,190617
168,190618
169,190619
170,190620
171,190621
172,190622
173,190623
174,190624
175,190625
176,190626
177,190627
178,190628
179,190629
180,190630
181,190701
182,190702
183,190703
184,190704
185,190705
186,190706
187,190707
188,190708
189,190709
190,190710
191,190711
192,190712
193,190713
194,190714
195,190715
196,190716
197,190717
198,190718
199,190719
200,190720
201,190721
202,190722
203,190723
204,190724
205,190725
206,190726
207,190727
208,190728
209,190729
210,190730
211,190731
212,190801
213,190802
214,190803
215,190804
216,190805
217,190806
218,190807
219,190808
220,190809
221,190810
222,190811
223,190812
224,190813
225,190814
226,190815
227,190816
228,190817
229,190818
230,190819
231,190820
232,190821
233,190822
234,190823
235,190824
236,190825
237,190826
238,190827
239,190828
240,190829
241,190830
242,190831
243,190901
244,190902
245,190903
246,190904
247,190905
248,190906
249,190907
250,190908
251,190909
252,190910
253,190911
254,190912
255,190913
256,190914
257,190915
258,190916
259,190917
260,190918
261,190919
262,190920
263,190921
264,190922
265,190923
266,190924
267,190925
268,190926
269,190927
270,190928
271,190929
272,190930
273,191001
274,191002
275,191003
276,191004
277,191005
278,191006
279,191007
280,191008
281,191009
282,191010
283,191011
284,191012
285,191013
286,191014
287,191015
288,191016
289,191017
290,191018
291,191019
292,191020
293,191021
294,191022
295,191023
296,191024
297,191025
298,191026
299,191027
300,191028
301,191029
302,191030
303,191031
304,191101
305,191102
306,191103
307,191104
308,191105
309,191106
310,191107
311,191108
312,191109
313,191110
314,191111
315,191112
316,191113
317,191114
318,191115
320,191117
321,191118
322,191119
323,191120
324,191121
325,191122
326,191123
327,191124
328,191125
329,191126
330,191127
331,191128
332,191129
333,191130
334,191201
335,191202
336,191203
337,191204
338,191205
339,191206
340,191207
343,191210
344,191211
345,191212
346,191213
347,191214
348,191215
349,191216
350,191217
351,191218
352,191219
353,191220
354,191221
355,191222
356,191223
357,191224
358,191225
359,191226
360,191227
361,191228
362,191229
363,191230
364,191231
365,200101
366,200102
367,200103
368,200104
369,200105
370,200106
371,200107
372,200108
373,200109
374,200110
375,200111
376,200112
377,200113
378,200114
379,200115
380,200116
381,200117
382,200118
383,200119
384,200120
385,200121
386,200122
387,200123
388,200124
389,200125
390,200126
391,200127
392,200128
393,200129
394,200130
395,200131
396,200201
397,200202
398,200203
399,200204
400,200205
401,200206
402,200207
403,200208
404,200209
405,200210
406,200211
407,200212
408,200213
410,200215
411,200216
412,200217
413,200218
414,200219
416,200221
417,200222
418,200223
419,200224
420,200225
421,200226
422,200227
423,200228
424,200229
425,200301
426,200302
427,200303
428,200304
429,200305
430,200306
431,200307
432,200308
433,200309
434,200310
435,200311
436,200312
437,200313
438,200314
439,200315
440,200316
441,200317
442,200318
443,200319
444,200320
445,200321
446,200322
447,200323
448,200324
449,200325
450,200326
451,200327
452,200328
453,200329
454,200330
455,200331
456,200401
457,200402
458,200403
459,200404
460,200405
461,200406
462,200407
463,200408
464,200409
465,200410
466,200411
467,200412
468,200413
469,200414
470,200415
471,200416
472,200417
473,200418
474,200419
475,200420
476,200421
477,200422
478,200423
479,200424
480,200425
481,200426
482,200427
483,200428
484,200429
485,200430
486,200501
487,200502
488,200503
489,200504
490,200505
491,200506
492,200507
493,200508
494,200509
495,200510
496,200511
497,200512
498,200513
499,200514
500,200515
501,200516
502,200517
503,200518
504,200519
505,200520
506,200521
507,200522
508,200523
509,200524
510,200525
511,200526
512,200527
513,200528
514,200529
515,200530
516,200531
517,200601
518,200602
519,200603
520,200604
521,200605
522,200606
523,200607
524,200608
525,200609
526,200610
527,200611
528,200612
529,200613
530,200614
531,200615
532,200616
533,200617
534,200618
535,200619
536,200620
537,200621
538,200622
539,200623
540,200624
541,200625
542,200626
543,200627
544,200628
545,200629
546,200630
547,200701
548,200702
549,200703
550,200704
551,200705
552,200706
553,200707
554,200708
555,200709
556,200710
557,200711
558,200712
559,200713
560,200714
561,200715
562,200716
563,200717
564,200718
565,200719
566,200720
567,200721
568,200722
569,200723
570,200724
571,200725
572,200726
573,200727
574,200728
575,200729
576,200730
577,200731
578,200801
579,200802
580,200803
581,200804
582,200805
583,200806
584,200807
585,200808
586,200809
587,200810
588,200811
589,200812
590,200813
591,200814
592,200815
593,200816
594,200817
595,200818
596,200819
597,200820
598,200821
599,200822
600,200823
601,200824
602,200825
603,200826
604,200827
605,200828
606,200829
607,200830
608,200831
609,200901
610,200902
611,200903
612,200904
613,200905
614,200906
615,200907
616,200908
617,200909
618,200910
619,200911
620,200912
621,200913
622,200914
623,200915
624,200916
625,200917
626,200918
627,200919
628,200920
629,200921
630,200922
631,200923
632,200924
633,200925
634,200926
635,200927
636,200928
637,200929
638,200930
639,201001
640,201002
641,201003
642,201004
643,201005
644,201006
645,201007
646,201008
647,201009
648,201010
649,201011
650,201012
651,201013
652,201014
653,201015
654,201016
657,201019
659,201021
660,201022
661,201023
662,201024
664,201026
665,201027
666,201028
667,201029
670,201101
671,201102
672,201103
673,201104
676,201107
677,201108
678,201109
679,201110
684,201115
685,201116
686,201117
687,201118
688,201119
689,201120
690,201121
691,201122
692,201123
693,201124
694,201125
695,201126
696,201127
697,201128
698,201129
699,201130
700,201201
701,201202
702,201203
703,201204
704,201205
705,201206
706,201207
710,201211
711,201212
712,201213
713,201214
714,201215
715,201216
716,201217
717,201218
718,201219
719,201220
720,201221
722,201223
723,201224
724,201225
725,201226
726,201227
727,201228
728,201229
729,201230
730,201231
731,210101
732,210102
733,210103
734,210104
735,210105
736,210106
737,210107
738,210108
739,210109
740,210110
744,210114
745,210115
746,210116
747,210117
748,210118
749,210119
750,210120
751,210121
752,210122
753,210123
755,210125
756,210126
757,210127
759,210129
761,210131
762,210201
763,210202
764,210203
767,210206
768,210207
769,210208
770,210209
772,210211
775,210214
776,210215
777,210216
778,210217
779,210218
781,210220
782,210221
783,210222
784,210223
785,210224
786,210225
787,210226
788,210227
789,210228
790,210301
791,210302
792,210303
793,210304
794,210305
795,210306
796,210307
799,210310
800,210311
801,210312
807,210318
808,210319
809,210320
811,210322
815,210326
818,210329
819,210330
820,210331
821,210401
822,210402
823,210403
824,210404
826,210406
827,210407
828,210408
829,210409
830,210410
831,210411
832,210412
833,210413
836,210416
837,210417
838,210418
839,210419
840,210420
841,210421
842,210422
843,210423
844,210424
845,210425
846,210426
847,210427
848,210428
849,210429
850,210430
851,210501
852,210502
853,210503
854,210504
858,210508
859,210509
860,210510
861,210511
862,210512
863,210513
864,210514
865,210515
866,210516
867,210517
868,210518
869,210519
870,210520
871,210521
874,210524
875,210525
876,210526
877,210527
878,210528
879,210529
880,210530
881,210531
882,210601
883,210602
884,210603
885,210604
886,210605
887,210606
888,210607
889,210608
890,210609
891,210610
892,210611
893,210612
894,210613
895,210614
896,210615
897,210616
898,210617
899,210618
900,210619
901,210620
902,210621
903,210622
904,210623
905,210624
906,210625
907,210626
908,210627
909,210628
910,210629
911,210630
912,210701
913,210702
914,210703
915,210704
916,210705
917,210706
918,210707
919,210708
920,210709
921,210710
922,210711
923,210712
924,210713
925,210714
926,210715
927,210716
928,210717
929,210718
930,210719
931,210720
932,210721
934,210723
935,210724
936,210725
937,210726
938,210727
939,210728
940,210729
941,210730
942,210731
943,210801
944,210802
945,210803
946,210804
947,210805
948,210806
949,210807
950,210808
951,210809
952,210810
953,210811
954,210812
955,210813
956,210814
957,210815
958,210816
959,210817
960,210818
961,210819
962,210820
963,210821
964,210822
965,210823
966,210824
967,210825
968,210826
969,210827
970,210828
971,210829
972,210830
973,210831
974,210901
975,210902
976,210903
977,210904
978,210905
979,210906
980,210907
981,210908
982,210909
983,210910
984,210911
985,210912
986,210913
987,210914
988,210915
989,210916
990,210917
991,210918
992,210919
993,210920
994,210921
995,210922
996,210923
997,210924
998,210925
999,210926
1000,210927
1001,210928
1002,210929
1003,210930
1004,211001
1005,211002
1006,211003
1007,211004
1008,211005
1009,211006
1010,211007
1011,211008
1012,211009
1013,211010
1014,211011
1015,211012
1016,211013
1017,211014
1018,211015
1019,211016
1020,211017
1021,211018
1022,211019
1023,211020
1024,211021
1025,211022
1026,211023
1027,211024
1028,211025
1029,211026
1030,211027
1031,211028
1032,211029
1033,211030
1034,211031
1035,211101
1036,211102
1037,211103
1038,211104
1039,211105
1040,211106
1041,211107
1042,211108
1043,211109
1044,211110
1045,211111
1046,211112
1047,211113
1048,211114
1049,211115
1050,211116
1053,211119
1054,211120
1055,211121
1056,211122
1057,211123
1058,211124
1059,211125
1060,211126
1061,211127
1062,211128
1063,211129
1064,211130
1065,211201
1066,211202
1067,211203
1068,211204
1069,211205
1070,211206
1071,211207
1072,211208
1073,211209
1074,211210
1075,211211
1076,211212
1077,211213
1078,211214
1079,211215
1080,211216
1081,211217
1082,211218
1083,211219
1084,211220
1085,211221
1086,211222
1087,211223
1088,211224
1089,211225
1090,211226
1091,211227
1092,211228
1093,211229
1094,211230
1095,211231
1096,220101
1097,220102
1098,220103
1099,220104
1100,220105
1101,220106
1102,220107
1103,220108
1104,220109
1105,220110
1106,220111
1107,220112
1108,220113
1109,220114
1110,220115
1111,220116
1112,220117
1113,220118
1114,220119
1115,220120
1116,220121
1117,220122
1118,220123
1119,220124
1120,220125
1121,220126
1122,220127
1123,220128
1124,220129
1125,220130
1126,220131
1127,220201
1128,220202
1129,220203
1130,220204
1131,220205
1132,220206
1133,220207
1134,220208
1135,220209
1136,220210
1137,220211
1138,220212
1139,220213
1140,220214
1141,220215
1142,220216
1143,220217
1144,220218
1145,220219
1146,220220
1147,220221
1148,220222
1149,220223
1150,220224
1151,220225
1152,220226
1153,220227
1154,220228
1155,220301
1156,220302
1158,220304
1159,220305
1160,220306
1161,220307
1162,220308
1163,220309
1164,220310
1165,220311
1166,220312
1167,220313
1168,220314
1169,220315
1170,220316
1171,220317
1172,220318
1173,220319
1174,220320
1175,220321
1176,220322
1177,220323
1178,220324
1179,220325
1180,220326
1181,220327
1182,220328
1183,220329
1184,220330
1185,220331
1186,220401
1187,220402
1188,220403
1189,220404
1190,220405
1191,220406
1192,220407
1193,220408
1194,220409
1195,220410
1196,220411
1197,220412
1198,220413
1199,220414
1200,220415
1201,220416
1202,220417
1203,220418
1204,220419
1205,220420
1206,220421
1207,220422
1208,220423
1209,220424
1211,220426
1212,220427
1213,220428
1214,220429
1215,220430
1216,220501
1217,220502
1218,220503
1219,220504
1220,220505
1221,220506
1222,220507
1223,220508
1224,220509
1225,220510
1226,220511
1227,220512
1228,220513
1229,220514
1230,220515
1231,220516
1232,220517
1233,220518
1234,220519
1235,220520
1236,220521
1237,220522
1238,220523
1239,220524
1240,220525
1241,220526
1242,220527
1243,220528
1244,220529
1245,220530
1246,220531
1247,220601
1248,220602
1249,220603
1250,220604
1251,220605
1252,220606
1253,220607
1254,220608
1255,220609
1256,220610
1257,220611
1258,220612
1259,220613
1260,220614
1261,220615
1262,220616
1263,220617
1264,220618
1265,220619
1266,220620
1267,220621
1268,220622
1269,220623
1270,220624
1271,220625
1272,220626
1273,220627
1274,220628
1275,220629
1276,220630
1277,220701
1278,220702
1279,220703
1280,220704
1281,220705
1282,220706
1283,220707
1284,220708
1285,220709
1286,220710
1287,220711
1288,220712
1289,220713
1290,220714
1291,220715
1292,220716
1293,220717
1294,220718
1295,220719
1296,220720
1297,220721
1298,220722
1299,220723
1300,220724
1301,220725
1302,220726
1303,220727
1304,220728
1305,220729
1306,220730
1307,220731
1308,220801
1309,220802
1310,220803
1311,220804
1312,220805
1313,220806
1314,220807
1315,220808
1316,220809
1317,220810
1318,220811
1319,220812
1320,220813
1321,220814
1322,220815
1323,220816
1324,220817
1325,220818
1326,220819
1327,220820
1328,220821
1329,220822
1330,220823
1331,220824
1332,220825
1333,220826
1334,220827
1335,220828
1336,220829
1337,220830
1338,220831
1339,220901
1340,220902
1341,220903
1342,220904
1343,220905
1344,220906
1345,220907
1346,220908
1347,220909
1348,220910
1349,220911
1350,220912
1351,220913
1352,220914
1353,220915
1354,220916
1355,220917
1356,220918
1357,220919
1358,220920
1359,220921
1360,220922
1361,220923
1362,220924
1363,220925
1364,220926
1365,220927
1366,220928
1367,220929
1368,220930
1369,221001
1370,221002
1371,221003
1372,221004
1373,221005
1374,221006
1375,221007
1376,221008
1377,221009
1378,221010
1379,221011
1380,221012
1381,221013
1382,221014
1383,221015
1384,221016
1385,221017
1386,221018
1387,221019
1388,221020
1389,221021
1390,221022
1391,221023
1392,221024
1393,221025
1394,221026
1395,221027
1396,221028
1397,221029
1398,221030
1399,221031
1400,221101
1401,221102
1402,221103
1403,221104
1404,221105
1405,221106
1406,221107
1407,221108
1408,221109
1409,221110
1410,221111
1411,221112
1412,221113
1413,221114
1414,221115
1415,221116
1416,221117
1417,221118
1418,221119
1419,221120
1420,221121
1421,221122
1422,221123
1423,221124
1424,221125
1425,221126
1426,221127
1427,221128
1428,221129
1429,221130
1430,221201
1431,221202
1432,221203
1433,221204
1434,221205
1435,221206
1436,221207
1437,221208
1438,221209
1439,221210
1441,221212
1442,221213
1443,221214
1444,221215
1445,221216
1446,221217
1447,221218
1448,221219
1449,221220
1450,221221
1451,221222
1452,221223
1453,221224
1454,221225
1455,221226
1456,221227
1457,221228
1458,221229
1459,221230
1460,221231
